
TEAM:
Giannis Antetokounmpo\antetgi01
R2103                           0
R2110                           0
R2124                           0
R2131                           0
R2141                           0
R2151                           0
R2163                           0
R2173                           0
R2184                           0
R2193                           0
R2202                           1
R2233                           0
R2241                           1
R2254                           0
R2262                           0
R2270                           0
R2282                           0
R2292                           0
R2301                           0
R2313                           0
R2320                           1
R2330                           0
R2340                           0
R2352                           0
R2363                           0
R2380                           0
R2394                           0
R2402                           0
R2410                           0
R2424                           0
R2433                           0
R2440                           0
R2462                           0
R2473                           0
R2481                           0
R2491                           0
R2503                           0
R2510                           0
R2524                           0
R2534                           0
R2544                           0
R2552                           0
R2562                           0
R2572                           0
R2581                           0
R2594                           0
R2613                           0
R2621                           0
R2634                           0
R2651                           0
R2671                           0
R2680                           0
R2691                           0
R2701                           0
R2710                           0
R2720                           0
R2730                           1
R2744                           0
R2751                           0
R2763                           0
R2773                           0
R2782                           0
R2790                           0
R2800                           0
R2810                           0
R2821                           0
R2830                           0
R2842                           0
R2863                           0
R2873                           0
R2884                           0
R2891                           0
R2901                           0
R2912                           0
R2920                           0
R2933                           0
R2941                           0
R2950                           0
R2961                           0
R2972                           0
R2984                           0
R2993                           0
R3004                           0
R3010                           0
R3022                           0
R3031                           1
R3044                           0
R3051                           0
R3060                           0
R3074                           0
R3084                           0
R3091                           0
R3101                           0
R3112                           0
R3132                           0
R3151                           0
R3171                           0
R3200                           0
R3212                           0
R3243                           0
R3271                           0
R3284                           0
R3293                           0
R3301                           0
R3314                           0
R3321                           0
R3334                           0
R3344                           0
R3353                           0
R3372                           0
R3403                           0
R3411                           0
R3421                           0
R3432                           0
R3440                           0
R3464                           1
R3471                           0
R3481                           0
R3490                           0
R3502                           0
R3510                           1
R3520                           0
R3530                           0
R3543                           0
R3554                           0
R3563                           0
R3584                           0
R3594                           0
R3604                           0
R3613                           0
R3624                           0
R3634                           0
R3650                           0
R3664                           0
R3671                           0
R3681                           0
R3690                           0
R3704                           0
R3711                           0
R3721                           0
R3733                           0
R3754                           0
R3760                           0
R3771                           0
R3780                           0
R3793                           0
R3804                           0
R3814                           0
R3820                           0
R3832                           0
R3843                           0
R3852                           0
R3860                           0
R3870                           0
R3904                           0
R3911                           0
R3934                           0
R3941                           0
R3950                           0
R3960                           0
R3974                           0
R3981                           0
R3990                           0
R4000                           0
R4012                           0
R4020                           0
R4031                           0
R4042                           0
R4053                           0
R4060                           0
R4072                           1
R4084                           0
R4094                           0
R4110                           0
R4124                           0
R4144                           0
R4161                           0
R4172                           0
R4180                           0
R4190                           0
R4200                           0
R4214                           0
R4224                           0
R4233                           0
R4243                           0
R4254                           0
R4261                           0
R4274                           0
R4281                           0
R4294                           0
R4313                           0
R4320                           0
R4344                           0
R4351                           0
R4360                           0
R4371                           0
R4383                           0
R4393                           1
R4413                           0
R4422                           0
R4443                           0
R4464                           0
R4470                           0
R4481                           0
R4502                           0
R4523                           0
